------------------------------------------------------------------------------------------------------------------------

[2014-10-19 08:39:30 #1 store] 
Database 'D:\projects\Ahorro\SAMMS\projects\SAMMS_MIG_REPOSITORIO\Proyectos_Auxiliares\SAMMS_ControlM\data\controlm.odb' is opened by 6588@jmpicadow7

[2014-10-19 08:42:38 #2 *] 
com.objectdb.o.UserException: Optimistic lock failed for object com.chema.persistencia.entidades.RelacionesJobsPK#18 (object has version 2 instead of 3)
	at com.objectdb.o.MSG.d(MSG.java:62)
	at javax.swing.DefaultListSelectionModel.removeSelectionIntervalImpl(Unknown Source)
	at javax.swing.DefaultListSelectionModel.clearSelection(Unknown Source)
	at javax.swing.JTable.clearSelection(Unknown Source)
	at javax.swing.JTable.clearSelectionAndLeadAnchor(Unknown Source)
	at javax.swing.JTable.tableChanged(Unknown Source)
	at javax.swing.JTable.setModel(Unknown Source)
	at com.objectdb.o.ITC.setModel(ITC.java:128)
	at com.objectdb.o.ITA.h(ITA.java:185)
	at com.objectdb.o.MFR.j(MFR.java:235)
	at com.objectdb.o.MFR.j(MFR.java:233)
	at com.objectdb.o.MFR.j(MFR.java:233)
	at com.objectdb.o.MFR.j(MFR.java:233)
	at com.objectdb.o.MFR.j(MFR.java:233)
	at com.objectdb.o.MFR.j(MFR.java:233)
	at com.objectdb.o.MFR.j(MFR.java:233)
	at com.objectdb.o.MFR.j(MFR.java:233)
	at com.objectdb.o.MFR.j(MFR.java:233)
	at com.objectdb.o.MFR.j(MFR.java:233)
	at com.objectdb.o.MFR.j(MFR.java:233)
	at com.objectdb.o.MFR.i(MFR.java:218)
	at com.objectdb.o.EXA.o(EXA.java:194)
	at com.objectdb.o.EXA.n(EXA.java:186)
	at com.objectdb.o.CNC.u(CNC.java:304)
	at com.objectdb.o.CNC.i(CNC.java:188)
	at com.objectdb.o.CNC.h(CNC.java:148)
	at com.objectdb.o.EXA.f(EXA.java:98)
	at com.objectdb.o.MFR$2.windowClosing(MFR.java:100)
	at java.awt.Window.processWindowEvent(Unknown Source)
	at javax.swing.JFrame.processWindowEvent(Unknown Source)
	at java.awt.Window.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

[2014-10-19 08:42:53 #18 *] 
java.lang.NullPointerException
	at com.objectdb.o.SFL.ae(SFL.java:873)
	at com.objectdb.o.MST.ae(MST.java:1435)
	at com.objectdb.o.MST.Vg(MST.java:1300)
	at com.objectdb.o.WRA.Vg(WRA.java:381)
	at com.objectdb.o.WSM.Vg(WSM.java:153)
	at com.objectdb.o.OBM.bQ(OBM.java:967)
	at com.objectdb.o.OBM.bN(OBM.java:840)
	at com.objectdb.o.OBM.bM(OBM.java:776)
	at com.objectdb.o.QRR.f(QRR.java:139)
	at com.objectdb.jpa.JpaQuery.getSingleResult(JpaQuery.java:747)
	at com.objectdb.o.ETI.getChildCount(ETI.java:82)
	at com.objectdb.o.ITL.getRowCount(ITL.java:74)
	at javax.swing.JTable.getRowCount(Unknown Source)
	at javax.swing.JTable.rowAtPoint(Unknown Source)
	at javax.swing.JTable.getToolTipText(Unknown Source)
	at javax.swing.ToolTipManager$insideTimerAction.actionPerformed(Unknown Source)
	at javax.swing.Timer.fireActionPerformed(Unknown Source)
	at javax.swing.Timer$DoPostEvent.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

[2014-10-19 08:42:53 #19 *] 
java.lang.NullPointerException
	at com.objectdb.o.SFL.ae(SFL.java:873)
	at com.objectdb.o.MST.ae(MST.java:1435)
	at com.objectdb.o.MST.Vg(MST.java:1300)
	at com.objectdb.o.WRA.Vg(WRA.java:381)
	at com.objectdb.o.WSM.Vg(WSM.java:153)
	at com.objectdb.o.OBM.bQ(OBM.java:967)
	at com.objectdb.o.OBM.bN(OBM.java:840)
	at com.objectdb.o.OBM.bM(OBM.java:776)
	at com.objectdb.o.QRR.f(QRR.java:139)
	at com.objectdb.jpa.JpaQuery.getSingleResult(JpaQuery.java:747)
	at com.objectdb.o.ETI.getChildCount(ETI.java:82)
	at com.objectdb.o.ITL.getRowCount(ITL.java:74)
	at javax.swing.JTable.getRowCount(Unknown Source)
	at javax.swing.JTable.rowAtPoint(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI$Handler.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

[2014-10-19 08:42:53 #20 *] 
java.lang.NullPointerException
	at com.objectdb.o.SFL.ae(SFL.java:873)
	at com.objectdb.o.MST.ae(MST.java:1435)
	at com.objectdb.o.MST.Vg(MST.java:1300)
	at com.objectdb.o.WRA.Vg(WRA.java:381)
	at com.objectdb.o.WSM.Vg(WSM.java:153)
	at com.objectdb.o.OBM.bQ(OBM.java:967)
	at com.objectdb.o.OBM.bN(OBM.java:840)
	at com.objectdb.o.OBM.bM(OBM.java:776)
	at com.objectdb.o.QRR.f(QRR.java:139)
	at com.objectdb.jpa.JpaQuery.getSingleResult(JpaQuery.java:747)
	at com.objectdb.o.ETI.getChildCount(ETI.java:82)
	at com.objectdb.o.ITL.getRowCount(ITL.java:74)
	at javax.swing.JTable.getRowCount(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.getAdjustedLead(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.getAdjustedLead(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.access$100(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI$Handler.repaintLeadCell(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI$Handler.focusGained(Unknown Source)
	at java.awt.AWTEventMulticaster.focusGained(Unknown Source)
	at java.awt.Component.processFocusEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.KeyboardFocusManager.redispatchEvent(Unknown Source)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Unknown Source)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

[2014-10-19 08:42:53 #21 *] 
java.lang.NullPointerException
	at com.objectdb.o.SFL.ae(SFL.java:873)
	at com.objectdb.o.MST.ae(MST.java:1435)
	at com.objectdb.o.MST.Vg(MST.java:1300)
	at com.objectdb.o.WRA.Vg(WRA.java:381)
	at com.objectdb.o.WSM.Vg(WSM.java:153)
	at com.objectdb.o.OBM.bQ(OBM.java:967)
	at com.objectdb.o.OBM.bN(OBM.java:840)
	at com.objectdb.o.OBM.bM(OBM.java:776)
	at com.objectdb.o.QRR.f(QRR.java:139)
	at com.objectdb.jpa.JpaQuery.getSingleResult(JpaQuery.java:747)
	at com.objectdb.o.ETI.getChildCount(ETI.java:82)
	at com.objectdb.o.ITL.getRowCount(ITL.java:74)
	at javax.swing.JTable.getRowCount(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.createTableSize(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.getPreferredSize(Unknown Source)
	at javax.swing.JComponent.getPreferredSize(Unknown Source)
	at javax.swing.ScrollPaneLayout.preferredLayoutSize(Unknown Source)
	at java.awt.Container.preferredSize(Unknown Source)
	at java.awt.Container.getPreferredSize(Unknown Source)
	at javax.swing.JComponent.getPreferredSize(Unknown Source)
	at java.awt.GridLayout.preferredLayoutSize(Unknown Source)
	at java.awt.Container.preferredSize(Unknown Source)
	at java.awt.Container.getPreferredSize(Unknown Source)
	at javax.swing.JComponent.getPreferredSize(Unknown Source)
	at javax.swing.ScrollPaneLayout.layoutContainer(Unknown Source)
	at java.awt.Container.layout(Unknown Source)
	at java.awt.Container.doLayout(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validate(Unknown Source)
	at javax.swing.RepaintManager$2.run(Unknown Source)
	at javax.swing.RepaintManager$2.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at javax.swing.RepaintManager.validateInvalidComponents(Unknown Source)
	at javax.swing.RepaintManager$ProcessingRunnable.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

[2014-10-19 08:42:53 #22 *] 
java.lang.NullPointerException
	at com.objectdb.o.SFL.ae(SFL.java:873)
	at com.objectdb.o.MST.ae(MST.java:1435)
	at com.objectdb.o.MST.Vg(MST.java:1300)
	at com.objectdb.o.WRA.Vg(WRA.java:381)
	at com.objectdb.o.WSM.Vg(WSM.java:153)
	at com.objectdb.o.OBM.bQ(OBM.java:967)
	at com.objectdb.o.OBM.bN(OBM.java:840)
	at com.objectdb.o.OBM.bM(OBM.java:776)
	at com.objectdb.o.QRR.f(QRR.java:139)
	at com.objectdb.jpa.JpaQuery.getSingleResult(JpaQuery.java:747)
	at com.objectdb.o.ETI.getChildCount(ETI.java:82)
	at com.objectdb.o.ITL.getRowCount(ITL.java:74)
	at javax.swing.JTable.getRowCount(Unknown Source)
	at javax.swing.JTable.rowAtPoint(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI$Handler.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

[2014-10-19 08:42:55 #23 *] 
java.lang.NullPointerException
	at com.objectdb.o.SFL.ae(SFL.java:873)
	at com.objectdb.o.MST.ae(MST.java:1435)
	at com.objectdb.o.MST.Vg(MST.java:1300)
	at com.objectdb.o.WRA.Vg(WRA.java:381)
	at com.objectdb.o.WSM.Vg(WSM.java:153)
	at com.objectdb.o.OBM.bQ(OBM.java:967)
	at com.objectdb.o.OBM.bN(OBM.java:840)
	at com.objectdb.o.OBM.bM(OBM.java:776)
	at com.objectdb.o.QRR.f(QRR.java:139)
	at com.objectdb.jpa.JpaQuery.getSingleResult(JpaQuery.java:747)
	at com.objectdb.o.ETI.getChildCount(ETI.java:82)
	at com.objectdb.o.ITL.getRowCount(ITL.java:74)
	at javax.swing.JTable.getRowCount(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.getAdjustedLead(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.getAdjustedLead(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.access$100(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI$Handler.repaintLeadCell(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI$Handler.focusLost(Unknown Source)
	at java.awt.AWTEventMulticaster.focusLost(Unknown Source)
	at java.awt.Component.processFocusEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.KeyboardFocusManager.redispatchEvent(Unknown Source)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Unknown Source)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.SentEvent.dispatch(Unknown Source)
	at java.awt.DefaultKeyboardFocusManager$DefaultKeyboardFocusManagerSentEvent.dispatch(Unknown Source)
	at java.awt.DefaultKeyboardFocusManager.sendMessage(Unknown Source)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.SequencedEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

[2014-10-19 08:42:57 #24 *] 
java.lang.NullPointerException
	at com.objectdb.o.SFL.ae(SFL.java:873)
	at com.objectdb.o.MST.ae(MST.java:1435)
	at com.objectdb.o.MST.Vg(MST.java:1300)
	at com.objectdb.o.WRA.Vg(WRA.java:381)
	at com.objectdb.o.WSM.Vg(WSM.java:153)
	at com.objectdb.o.OBM.bQ(OBM.java:967)
	at com.objectdb.o.OBM.bN(OBM.java:840)
	at com.objectdb.o.OBM.bM(OBM.java:776)
	at com.objectdb.o.QRR.f(QRR.java:139)
	at com.objectdb.jpa.JpaQuery.getSingleResult(JpaQuery.java:747)
	at com.objectdb.o.ETI.getChildCount(ETI.java:82)
	at com.objectdb.o.ITL.getRowCount(ITL.java:74)
	at javax.swing.JTable.getRowCount(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.createTableSize(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.getPreferredSize(Unknown Source)
	at javax.swing.JComponent.getPreferredSize(Unknown Source)
	at javax.swing.ScrollPaneLayout.preferredLayoutSize(Unknown Source)
	at java.awt.Container.preferredSize(Unknown Source)
	at java.awt.Container.getPreferredSize(Unknown Source)
	at javax.swing.JComponent.getPreferredSize(Unknown Source)
	at java.awt.GridLayout.preferredLayoutSize(Unknown Source)
	at java.awt.Container.preferredSize(Unknown Source)
	at java.awt.Container.getPreferredSize(Unknown Source)
	at javax.swing.JComponent.getPreferredSize(Unknown Source)
	at javax.swing.ScrollPaneLayout.layoutContainer(Unknown Source)
	at java.awt.Container.layout(Unknown Source)
	at java.awt.Container.doLayout(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validateTree(Unknown Source)
	at java.awt.Container.validate(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

[2014-10-19 08:42:57 #25 *] 
java.lang.NullPointerException
	at com.objectdb.o.SFL.ae(SFL.java:873)
	at com.objectdb.o.MST.ae(MST.java:1435)
	at com.objectdb.o.MST.Vg(MST.java:1300)
	at com.objectdb.o.WRA.Vg(WRA.java:381)
	at com.objectdb.o.WSM.Vg(WSM.java:153)
	at com.objectdb.o.OBM.bQ(OBM.java:967)
	at com.objectdb.o.OBM.bN(OBM.java:840)
	at com.objectdb.o.OBM.bM(OBM.java:776)
	at com.objectdb.o.QRR.f(QRR.java:139)
	at com.objectdb.jpa.JpaQuery.getSingleResult(JpaQuery.java:747)
	at com.objectdb.o.ETI.getChildCount(ETI.java:82)
	at com.objectdb.o.ITL.getRowCount(ITL.java:74)
	at javax.swing.JTable.getRowCount(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.paint(Unknown Source)
	at javax.swing.plaf.ComponentUI.update(Unknown Source)
	at javax.swing.JComponent.paintComponent(Unknown Source)
	at javax.swing.JComponent.paint(Unknown Source)
	at javax.swing.JComponent.paintChildren(Unknown Source)
	at javax.swing.JComponent.paint(Unknown Source)
	at javax.swing.JViewport.paint(Unknown Source)
	at javax.swing.JComponent.paintChildren(Unknown Source)
	at javax.swing.JComponent.paint(Unknown Source)
	at javax.swing.JComponent.paintChildren(Unknown Source)
	at javax.swing.JComponent.paint(Unknown Source)
	at javax.swing.JComponent.paintChildren(Unknown Source)
	at javax.swing.JComponent.paint(Unknown Source)
	at javax.swing.JViewport.paint(Unknown Source)
	at javax.swing.JComponent.paintChildren(Unknown Source)
	at javax.swing.JComponent.paint(Unknown Source)
	at javax.swing.JComponent.paintChildren(Unknown Source)
	at javax.swing.JComponent.paint(Unknown Source)
	at javax.swing.JComponent.paintChildren(Unknown Source)
	at javax.swing.JComponent.paint(Unknown Source)
	at javax.swing.JComponent.paintChildren(Unknown Source)
	at javax.swing.JComponent.paint(Unknown Source)
	at javax.swing.JLayeredPane.paint(Unknown Source)
